player,season,team,position,games_played,goals,assists,points,plus_minus
Jack Roslovic,2025-26,EDM,C,69,21,15,36,-9
Jordan Staal,2025-26,CAR,C,75,20,16,36,5
Ilya Mikheyev,2025-26,CHI,R,77,18,18,36,2
Jamie Benn,2025-26,DAL,L,60,15,21,36,8
Jake Neighbours,2025-26,STL,L,69,15,21,36,-7
Sean Monahan,2025-26,CBJ,C,78,13,23,36,-1
Sean Couturier,2025-26,PHI,C,78,12,24,36,-5
Max Domi,2025-26,TOR,C,80,12,24,36,-29
Eeli Tolvanen,2025-26,SEA,R,78,12,24,36,-18
Morgan Rielly,2025-26,TOR,D,78,11,25,36,-18
Ryan Poehling,2025-26,ANA,C,75,11,25,36,8
Thomas Harley,2025-26,DAL,D,70,6,30,36,3
John Marino,2025-26,UTA,D,80,4,32,36,42
Parker Kelly,2025-26,COL,C,82,21,14,35,18
Blake Coleman,2025-26,CGY,L,69,20,15,35,12
Jean-Gabriel Pageau,2025-26,NYI,C,74,17,18,35,0
Fraser Minten,2025-26,BOS,C,82,17,18,35,21
Ben Kindel,2025-26,PIT,C,77,17,18,35,-5
Michael Amadio,2025-26,OTT,R,81,15,20,35,13
Linus Karlsson,2025-26,VAN,C,79,15,20,35,-28
Justin Sourdif,2025-26,WSH,C,78,15,20,35,17
Gabriel Landeskog,2025-26,COL,L,60,14,21,35,29
Teuvo Teravainen,2025-26,CHI,C,75,14,21,35,-30
Vladislav Gavrikov,2025-26,NYR,D,82,14,21,35,-8
Ridly Greig,2025-26,OTT,C,77,13,22,35,12
Brent Burns,2025-26,COL,D,82,12,23,35,33
Marco Rossi,2025-26,"MIN, VAN",C,50,12,23,35,-26
Jacob Trouba,2025-26,ANA,D,81,10,25,35,-1
Ryan Shea,2025-26,PIT,D,80,6,29,35,30
Luke Hughes,2025-26,NJD,D,68,6,29,35,-4
Tony DeAngelo,2025-26,NYI,D,76,5,30,35,-5
Justin Brazeau,2025-26,PIT,R,64,17,17,34,5
Matthew Tkachuk,2025-26,FLA,L,31,13,21,34,-6
Josh Norris,2025-26,BUF,C,44,13,21,34,11
Philip Broberg,2025-26,STL,D,81,6,28,34,14
Kris Letang,2025-26,PIT,D,74,3,31,34,-4
Fabian Zetterlund,2025-26,OTT,L,82,17,16,33,-1
Alex Killorn,2025-26,ANA,L,82,15,18,33,-2
Marat Khusnutdinov,2025-26,BOS,C,77,15,18,33,12
Michael Bunting,2025-26,"NSH, DAL",L,74,14,19,33,-24
Conor Garland,2025-26,"VAN, CBJ",R,71,12,21,33,-21
Sam Steel,2025-26,DAL,C,73,12,21,33,3
Andre Burakovsky,2025-26,CHI,L,75,11,22,33,-32
Eetu Luostarinen,2025-26,FLA,C,73,11,22,33,4
Alexander Nikishin,2025-26,CAR,D,81,11,22,33,18
Gage Goncalves,2025-26,TBL,C,74,11,22,33,26
Cole Sillinger,2025-26,CBJ,C,81,8,25,33,2
A.J. Greer,2025-26,FLA,L,78,17,15,32,14
Dmitri Voronkov,2025-26,CBJ,L,63,17,15,32,-1
Nicholas Robertson,2025-26,TOR,L,78,16,16,32,-13
Trevor Moore,2025-26,LAK,L,69,13,19,32,0
Oliver Bjorkstrand,2025-26,TBL,R,80,12,20,32,-14
Cole Perfetti,2025-26,WPG,C,68,12,20,32,-9
Mackie Samoskevich,2025-26,FLA,R,77,12,20,32,-5
Brandon Montour,2025-26,SEA,D,64,11,21,32,-21
Damon Severson,2025-26,CBJ,D,71,8,24,32,18
Jamie Drysdale,2025-26,PHI,D,78,8,24,32,-3
Seth Jones,2025-26,FLA,D,52,7,25,32,-3
Esa Lindell,2025-26,DAL,D,82,6,26,32,30
Emil Heineman,2025-26,NYI,L,82,22,9,31,-13
Michael Carcone,2025-26,UTA,L,79,16,15,31,4
James van Riemsdyk,2025-26,DET,L,72,15,16,31,-17
Evander Kane,2025-26,VAN,L,71,13,18,31,-20
Victor Olofsson,2025-26,"COL, CGY",L,78,13,18,31,5
Arseny Gritsyuk,2025-26,NJD,R,66,13,18,31,-3
Denton Mateychuk,2025-26,CBJ,D,75,13,18,31,12
Jonathan Marchessault,2025-26,NSH,R,62,12,19,31,-18
Evan Rodrigues,2025-26,FLA,C,69,11,20,31,-16
Ivan Provorov,2025-26,CBJ,D,82,9,22,31,14
Sean Walker,2025-26,CAR,D,81,9,22,31,6
Thomas Chabot,2025-26,OTT,D,57,7,24,31,6
Jordan Spence,2025-26,OTT,D,73,7,24,31,15
Josh Manson,2025-26,COL,D,79,5,26,31,42
Matthew Wood,2025-26,NSH,R,71,17,13,30,-3
Ryan Donato,2025-26,CHI,C,82,15,15,30,-16
Bobby Brink,2025-26,"PHI, MIN",R,68,15,15,30,-7
Connor Dewar,2025-26,PIT,C,78,14,16,30,16
Justin Hryckowian,2025-26,DAL,C,81,14,16,30,1
Calum Ritchie,2025-26,NYI,C,65,13,17,30,-14
Emmitt Finnie,2025-26,DET,C,82,13,17,30,-10
Zachary Bolduc,2025-26,MTL,R,78,12,18,30,-6
Artem Zub,2025-26,OTT,D,81,5,25,30,22
Cam Fowler,2025-26,STL,D,82,4,26,30,-11
Parker Wotherspoon,2025-26,PIT,D,80,3,27,30,17
Drew O'Connor,2025-26,VAN,L,82,17,12,29,-12
Yegor Sharangovich,2025-26,CGY,C,78,15,14,29,-20
Alex Iafallo,2025-26,WPG,L,79,13,16,29,3
Pius Suter,2025-26,STL,C,64,13,16,29,13
Jordan Martinook,2025-26,CAR,L,77,12,17,29,6
Ryan Greene,2025-26,CHI,C,81,12,17,29,-14
Jonathan Toews,2025-26,WPG,C,82,11,18,29,-20
Easton Cowan,2025-26,TOR,R,66,11,18,29,-5
Owen Power,2025-26,BUF,D,81,8,21,29,9
J.J. Moser,2025-26,TBL,D,79,7,22,29,41
Charle-Edouard D'Astous,2025-26,TBL,D,70,6,23,29,-4
Rasmus Sandin,2025-26,WSH,D,73,5,24,29,4
Anthony Beauvillier,2025-26,WSH,R,82,15,13,28,7
David Perron,2025-26,"OTT, DET",L,65,13,15,28,-7
J.T. Compher,2025-26,DET,L,82,11,17,28,-13
Yanni Gourde,2025-26,TBL,C,82,9,19,28,-6
MacKenzie Weegar,2025-26,"CGY, UTA",D,79,4,24,28,-33
Noah Hanifin,2025-26,VGK,D,71,3,25,28,0
Gustav Forsling,2025-26,FLA,D,80,2,26,28,-5
Anthony Duclair,2025-26,NYI,L,62,12,15,27,0
Shane Wright,2025-26,SEA,C,74,12,15,27,6
Danila Yurov,2025-26,MIN,R,73,12,15,27,-7
Gabe Perreault,2025-26,NYR,R,49,12,15,27,0
Noah Ostlund,2025-26,BUF,C,60,11,16,27,11
John Klingberg,2025-26,SJS,D,56,10,17,27,-13
Jack Drury,2025-26,COL,C,82,10,17,27,15
Sean Durzi,2025-26,UTA,D,60,5,22,27,-12
Martin Fehervary,2025-26,WSH,D,81,5,22,27,15
Ryan Pulock,2025-26,NYI,D,76,3,24,27,9
Cody Glass,2025-26,NJD,C,70,19,7,26,3
Reilly Smith,2025-26,VGK,R,69,16,10,26,-9
Mathieu Olivier,2025-26,CBJ,R,61,15,11,26,13
Jaden Schwartz,2025-26,SEA,L,50,11,15,26,5
Simon Nemec,2025-26,NJD,D,68,11,15,26,-11
Logan Stanley,2025-26,"WPG, BUF",D,76,9,17,26,3
Braeden Bowman,2025-26,VGK,R,54,8,18,26,-16
Mason Lohrei,2025-26,BOS,D,73,7,19,26,17
Zeev Buium,2025-26,"MIN, VAN",D,76,6,20,26,-33
Hampus Lindholm,2025-26,BOS,D,67,5,21,26,3
Aaron Ekblad,2025-26,FLA,D,72,4,22,26,-5
Cam York,2025-26,PHI,D,74,4,22,26,5
Brady Skjei,2025-26,NSH,D,82,3,23,26,-7
Adam Gaudette,2025-26,SJS,R,66,17,8,25,-9
Joel Armia,2025-26,LAK,R,67,13,12,25,1
Noel Acciari,2025-26,PIT,C,67,13,12,25,14
Alex Newhook,2025-26,MTL,C,42,13,12,25,9
Andrei Kuzmenko,2025-26,LAK,L,52,13,12,25,-4
Connor Zary,2025-26,CGY,C,74,12,13,25,-9
Jonathan Huberdeau,2025-26,CGY,L,50,10,15,25,-9
Barrett Hayton,2025-26,UTA,C,67,10,15,25,3
Jack McBain,2025-26,UTA,C,75,9,16,25,11
Simon Edvinsson,2025-26,DET,D,72,9,16,25,12
Nicolas Roy,2025-26,"TOR, COL",C,74,8,17,25,0
Adam Larsson,2025-26,SEA,D,82,7,18,25,0
Louis Crevier,2025-26,CHI,D,78,7,18,25,-2
Jake McCabe,2025-26,TOR,D,80,5,20,25,3
Jake Evans,2025-26,MTL,C,68,12,12,24,-8
Ethen Frank,2025-26,WSH,R,62,12,12,24,8
Ross Colton,2025-26,COL,C,73,9,15,24,9
Noah Laba,2025-26,NYR,C,74,9,15,24,2
Nick Blankenburg,2025-26,"NSH, COL",D,61,8,16,24,-10
Darnell Nurse,2025-26,EDM,D,82,7,17,24,-12
Freddy Gaudreau,2025-26,SEA,C,68,7,17,24,-1
Jonathan Drouin,2025-26,"NYI, STL",L,64,4,20,24,-5
Devon Toews,2025-26,COL,D,68,3,21,24,37
Artyom Levshunov,2025-26,CHI,D,68,2,22,24,-41
Josh Anderson,2025-26,MTL,R,72,14,9,23,-4
Kailer Yamamoto,2025-26,UTA,R,59,13,10,23,11
Morgan Barron,2025-26,WPG,C,65,11,12,23,5
Nick Cousins,2025-26,OTT,C,81,9,14,23,8
Brendan Gallagher,2025-26,MTL,R,77,7,16,23,0
Mario Ferraro,2025-26,SJS,D,82,7,16,23,-1
Yakov Trenin,2025-26,MIN,C,82,6,17,23,13
Drew Doughty,2025-26,LAK,D,72,5,18,23,4
Ian Cole,2025-26,UTA,D,82,3,20,23,16
Joel Edmundson,2025-26,LAK,D,82,2,21,23,14
Brett Howden,2025-26,VGK,C,58,12,10,22,-9
Mark Kastelic,2025-26,BOS,C,82,12,10,22,6
Pontus Holmberg,2025-26,TBL,R,70,11,11,22,1
Jonatan Berggren,2025-26,"DET, STL",R,51,8,14,22,-5
Tye Kartye,2025-26,"SEA, NYR",L,64,8,14,22,-6
Pavel Mintyukov,2025-26,ANA,D,73,8,14,22,-3
Alexandre Carrier,2025-26,MTL,D,73,7,15,22,2
Kent Johnson,2025-26,CBJ,C,76,7,15,22,-8
Olen Zellweger,2025-26,ANA,D,76,7,15,22,4
Jared Spurgeon,2025-26,MIN,D,79,6,16,22,2
Sean Kuraly,2025-26,BOS,C,82,6,16,22,0
Tanner Jeannot,2025-26,BOS,L,77,6,16,22,-4
Nate Schmidt,2025-26,UTA,D,82,5,17,22,31
Nikita Zadorov,2025-26,BOS,D,81,2,20,22,18
Dalibor Dvorsky,2025-26,STL,R,71,12,9,21,-6
Mark Jankowski,2025-26,CAR,L,68,11,10,21,7
Michael Misa,2025-26,SJS,C,45,9,12,21,-2
Ryan Strome,2025-26,"ANA, CGY",C,52,8,13,21,-8
Alexandre Texier,2025-26,"STL, MTL",L,51,8,13,21,9
Axel Sandin-Pellikka,2025-26,DET,D,68,7,14,21,-20
Ryan McDonagh,2025-26,TBL,D,48,6,15,21,14
Nic Dowd,2025-26,"WSH, VGK",C,75,5,16,21,-4
Adam Lowry,2025-26,WPG,C,70,5,16,21,-6
Tom Willander,2025-26,VAN,D,70,5,16,21,-23
Alex Vlasic,2025-26,CHI,D,81,2,19,21,-16
Scott Laughton,2025-26,"TOR, LAK",C,64,13,7,20,-5
Zemgus Girgensons,2025-26,TBL,C,74,9,11,20,1
Jake Walman,2025-26,EDM,D,53,8,12,20,-17
Philipp Kurashev,2025-26,SJS,C,43,7,13,20,1
Matvei Gridin,2025-26,CGY,R,37,6,14,20,-14
Mikey Anderson,2025-26,LAK,D,80,4,16,20,8
Max Sasson,2025-26,VAN,C,66,13,6,19,-13
Taylor Raddysh,2025-26,NYR,R,68,9,10,19,5
Marco Kasper,2025-26,DET,C,81,9,10,19,-20
Igor Chernyshov,2025-26,SJS,L,28,9,10,19,2
Nino Niederreiter,2025-26,WPG,R,61,8,11,19,-7
Blake Lizotte,2025-26,PIT,C,55,7,12,19,6
Pierre-Luc Dubois,2025-26,WSH,C,29,5,14,19,-4
Oliver Moore,2025-26,CHI,C,51,5,14,19,-15
Dylan DeMelo,2025-26,WPG,D,82,3,16,19,7
Samuel Girard,2025-26,"COL, PIT",D,60,3,16,19,17
Matt Roy,2025-26,WSH,D,79,2,17,19,18
Eric Robinson,2025-26,CAR,L,67,12,6,18,7
Casey Cizikas,2025-26,NYI,C,81,10,8,18,-3
Dakota Joshua,2025-26,TOR,C,55,10,8,18,-2
Michael Eyssimont,2025-26,BOS,C,56,8,10,18,-3
Liam Ohgren,2025-26,"MIN, VAN",L,69,8,10,18,-19
William Carrier,2025-26,CAR,L,70,7,11,18,5
Conor Sheary,2025-26,NYR,L,62,7,11,18,1
Steven Lorentz,2025-26,TOR,C,71,7,11,18,-2
Kyle Palmieri,2025-26,NYI,C,25,6,12,18,-2
Vinnie Hinostroza,2025-26,"MIN, FLA",C,65,6,12,18,-12
Matthew Robertson,2025-26,NYR,D,72,6,12,18,-1
Adam Klapka,2025-26,CGY,R,79,6,12,18,-12
Max Shabanov,2025-26,NYI,R,44,5,13,18,-5
Jonas Brodin,2025-26,MIN,D,62,4,14,18,19
Colton Parayko,2025-26,STL,D,77,4,14,18,-6
Kevin Stenlund,2025-26,UTA,C,80,4,14,18,-9
Kevin Bahl,2025-26,CGY,D,76,4,14,18,2
Ryan Winterton,2025-26,SEA,C,68,4,14,18,0
Marcus Pettersson,2025-26,VAN,D,82,3,15,18,-19
Tyler Kleven,2025-26,OTT,D,70,3,15,18,2
Braden Schneider,2025-26,NYR,D,82,2,16,18,-5
Warren Foegele,2025-26,"LAK, OTT",L,68,13,4,17,0
Tyson Foerster,2025-26,PHI,R,29,13,4,17,8
Teddy Blueger,2025-26,VAN,C,35,9,8,17,-12
Michael McCarron,2025-26,"NSH, MIN",C,79,8,9,17,-16
Kasperi Kapanen,2025-26,EDM,R,41,8,9,17,5
Cole Koepke,2025-26,WPG,L,66,8,9,17,1
Ryker Evans,2025-26,SEA,D,67,8,9,17,5
Tyler Seguin,2025-26,DAL,C,27,7,10,17,10
Jason Dickinson,2025-26,"CHI, EDM",C,64,7,10,17,-10
Berkly Catton,2025-26,SEA,C,66,7,10,17,-8
Phillip Danault,2025-26,"LAK, MTL",C,75,6,11,17,-3
Keegan Kolesar,2025-26,VGK,R,82,6,11,17,-14
Wyatt Kaiser,2025-26,CHI,D,77,6,11,17,-16
